assignment_id,fixture_id,referee_id,season,home_team,away_team,importance_band,penalty_diff,red_diff,foul_diff,total_matches,historical_bias_index,decision_volatility,pressure_sensitivity,game_control_profile,var_reviews,var_interaction_score,ref_monitor_score,score_version,generated_at,predicted_ref_monitor_score,risk_band
1,1,5,2019-20,Manchester United,Brentford,HIGH,6,8,232,11,0.8531519907882277,0.9813269132529351,1.0,0.7453416149068324,42,1.0,92.0,v2.1,2026-03-05T22:24:58.905765+00:00,97.0,RED
2,2,1,2019-20,Leeds,Everton,HIGH,6,0,92,5,0.7477218260729346,0.8891824929501468,0.4,0.7596899224806202,29,1.0,76.0,v2.1,2026-03-05T22:24:58.905765+00:00,81.0,GREEN
3,3,8,2019-20,Everton,Tottenham,MEDIUM,5,4,178,9,0.7926529562111041,0.906152354556544,0.4,0.6363636363636364,48,1.0,76.0,v2.1,2026-03-05T22:24:58.905765+00:00,76.0,GREEN
4,4,6,2019-20,Arsenal,Leeds,LOW,7,2,166,7,0.9537268189705798,0.9070861316909903,0.4,0.664179104477612,40,1.0,81.0,v2.1,2026-03-05T22:24:58.905765+00:00,81.0,GREEN
5,5,8,2019-20,Newcastle,Fulham,MEDIUM,5,4,178,9,0.7926529562111041,0.906152354556544,0.4,0.6363636363636364,48,1.0,76.0,v2.1,2026-03-05T22:24:58.905765+00:00,76.0,GREEN
6,6,4,2019-20,West Ham,Arsenal,MEDIUM,12,5,214,11,0.8011305279352869,0.992950708941167,0.4,0.674074074074074,49,1.0,79.0,v2.1,2026-03-05T22:24:58.905765+00:00,79.0,GREEN
7,7,5,2019-20,Fulham,Tottenham,MEDIUM,6,8,232,11,0.8531519907882277,0.9813269132529351,1.0,0.7453416149068324,42,1.0,92.0,v2.1,2026-03-05T22:24:58.905765+00:00,92.0,RED
8,8,2,2019-20,Fulham,Crystal Palace,HIGH,4,3,89,5,0.7324621969694052,1.0,0.7,0.6546762589928057,47,1.0,82.0,v2.1,2026-03-05T22:24:58.905765+00:00,87.0,AMBER
9,9,9,2019-20,Manchester City,West Ham,MEDIUM,6,2,149,8,0.748675552891905,0.91358150957155,1.0,0.7664233576642336,37,1.0,87.0,v2.1,2026-03-05T22:24:58.905765+00:00,87.0,AMBER
10,10,2,2019-20,West Ham,Leicester,LOW,4,3,89,5,0.7324621969694052,1.0,0.7,0.6546762589928057,47,1.0,82.0,v2.1,2026-03-05T22:24:58.905765+00:00,82.0,AMBER
11,11,8,2019-20,Manchester City,Liverpool,LOW,5,4,178,9,0.7926529562111041,0.906152354556544,0.4,0.6363636363636364,48,1.0,76.0,v2.1,2026-03-05T22:24:58.905765+00:00,76.0,GREEN
12,12,10,2019-20,Chelsea,Arsenal,MEDIUM,5,2,156,8,0.7772873574610225,0.9571499475925985,0.4,0.7808219178082192,43,1.0,79.0,v2.1,2026-03-05T22:24:58.905765+00:00,79.0,GREEN
13,13,3,2019-20,Wolves,Brentford,LOW,10,4,199,9,0.9028613886254822,0.9507825365797049,0.4,0.7867647058823529,34,1.0,82.0,v2.1,2026-03-05T22:24:58.905765+00:00,82.0,AMBER
14,14,8,2019-20,Leicester,Manchester City,LOW,5,4,178,9,0.7926529562111041,0.906152354556544,0.4,0.6363636363636364,48,1.0,76.0,v2.1,2026-03-05T22:24:58.905765+00:00,76.0,GREEN
15,15,6,2019-20,Aston Villa,Brentford,LOW,7,2,166,7,0.9537268189705798,0.9070861316909903,0.4,0.664179104477612,40,1.0,81.0,v2.1,2026-03-05T22:24:58.905765+00:00,81.0,GREEN
16,16,9,2019-20,Leeds,Leicester,MEDIUM,6,2,149,8,0.748675552891905,0.91358150957155,1.0,0.7664233576642336,37,1.0,87.0,v2.1,2026-03-05T22:24:58.905765+00:00,87.0,AMBER
17,17,1,2019-20,Arsenal,Fulham,LOW,6,0,92,5,0.7477218260729346,0.8891824929501468,0.4,0.7596899224806202,29,1.0,76.0,v2.1,2026-03-05T22:24:58.905765+00:00,76.0,GREEN
18,18,4,2019-20,Manchester City,Aston Villa,MEDIUM,12,5,214,11,0.8011305279352869,0.992950708941167,0.4,0.674074074074074,49,1.0,79.0,v2.1,2026-03-05T22:24:58.905765+00:00,79.0,GREEN
19,19,8,2019-20,Aston Villa,Liverpool,HIGH,5,4,178,9,0.7926529562111041,0.906152354556544,0.4,0.6363636363636364,48,1.0,76.0,v2.1,2026-03-05T22:24:58.905765+00:00,81.0,GREEN
20,20,6,2019-20,Bournemouth,Tottenham,LOW,7,2,166,7,0.9537268189705798,0.9070861316909903,0.4,0.664179104477612,40,1.0,81.0,v2.1,2026-03-05T22:24:58.905765+00:00,81.0,GREEN
21,21,10,2020-21,Tottenham,Everton,LOW,11,3,253,12,0.8488168688838159,0.9571499475925985,0.4,0.7808219178082192,43,1.0,81.0,v2.1,2026-03-05T22:24:58.905765+00:00,81.0,GREEN
22,22,1,2020-21,Liverpool,Manchester City,MEDIUM,3,3,47,3,0.6739669520725431,0.8891824929501468,0.4,0.7596899224806202,29,1.0,74.0,v2.1,2026-03-05T22:24:58.905765+00:00,74.0,GREEN
23,23,3,2020-21,Brentford,Everton,LOW,8,2,207,9,0.919816532073848,0.9507825365797049,0.4,0.7867647058823529,34,1.0,83.0,v2.1,2026-03-05T22:24:58.905765+00:00,83.0,AMBER
24,24,7,2020-21,Liverpool,West Ham,MEDIUM,10,6,196,10,0.8087603424870515,0.9007737339421251,1.0,0.7066666666666667,48,1.0,88.0,v2.1,2026-03-05T22:24:58.905765+00:00,88.0,AMBER
25,25,6,2020-21,Arsenal,Wolves,MEDIUM,8,5,206,10,0.8354646934182278,0.9070861316909903,0.4,0.664179104477612,40,1.0,77.0,v2.1,2026-03-05T22:24:58.905765+00:00,77.0,GREEN
26,26,5,2020-21,Fulham,Brighton,LOW,10,4,183,9,0.8350408148320186,0.9813269132529351,1.0,0.7453416149068324,42,1.0,91.0,v2.1,2026-03-05T22:24:58.905765+00:00,91.0,RED
27,27,2,2020-21,Aston Villa,Bournemouth,LOW,11,4,165,9,0.7629814551764638,1.0,0.7,0.6546762589928057,47,1.0,83.0,v2.1,2026-03-05T22:24:58.905765+00:00,83.0,AMBER
28,28,7,2020-21,Manchester United,Aston Villa,LOW,10,6,196,10,0.8087603424870515,0.9007737339421251,1.0,0.7066666666666667,48,1.0,88.0,v2.1,2026-03-05T22:24:58.905765+00:00,88.0,AMBER
29,29,4,2020-21,Chelsea,Brentford,HIGH,7,5,132,7,0.7847809253243628,0.992950708941167,0.4,0.674074074074074,49,1.0,78.0,v2.1,2026-03-05T22:24:58.905765+00:00,83.0,AMBER
30,30,9,2020-21,Chelsea,Wolves,MEDIUM,2,1,88,4,0.8678914052632275,0.91358150957155,1.0,0.7664233576642336,37,1.0,91.0,v2.1,2026-03-05T22:24:58.905765+00:00,91.0,RED
31,31,4,2020-21,Chelsea,Newcastle,LOW,7,5,132,7,0.7847809253243628,0.992950708941167,0.4,0.674074074074074,49,1.0,78.0,v2.1,2026-03-05T22:24:58.905765+00:00,78.0,GREEN
32,32,10,2020-21,Crystal Palace,Brentford,HIGH,11,3,253,12,0.8488168688838159,0.9571499475925985,0.4,0.7808219178082192,43,1.0,81.0,v2.1,2026-03-05T22:24:58.905765+00:00,86.0,AMBER
33,33,7,2020-21,Leeds,Wolves,HIGH,10,6,196,10,0.8087603424870515,0.9007737339421251,1.0,0.7066666666666667,48,1.0,88.0,v2.1,2026-03-05T22:24:58.905765+00:00,93.0,RED
34,34,10,2020-21,West Ham,Fulham,HIGH,11,3,253,12,0.8488168688838159,0.9571499475925985,0.4,0.7808219178082192,43,1.0,81.0,v2.1,2026-03-05T22:24:58.905765+00:00,86.0,AMBER
35,35,4,2020-21,Fulham,Manchester City,MEDIUM,7,5,132,7,0.7847809253243628,0.992950708941167,0.4,0.674074074074074,49,1.0,78.0,v2.1,2026-03-05T22:24:58.905765+00:00,78.0,GREEN
36,36,9,2020-21,Brighton,Leicester,HIGH,2,1,88,4,0.8678914052632275,0.91358150957155,1.0,0.7664233576642336,37,1.0,91.0,v2.1,2026-03-05T22:24:58.905765+00:00,96.0,RED
37,37,5,2020-21,Leeds,West Ham,LOW,10,4,183,9,0.8350408148320186,0.9813269132529351,1.0,0.7453416149068324,42,1.0,91.0,v2.1,2026-03-05T22:24:58.905765+00:00,91.0,RED
38,38,5,2020-21,Manchester United,Brighton,LOW,10,4,183,9,0.8350408148320186,0.9813269132529351,1.0,0.7453416149068324,42,1.0,91.0,v2.1,2026-03-05T22:24:58.905765+00:00,91.0,RED
39,39,5,2020-21,Newcastle,Wolves,HIGH,10,4,183,9,0.8350408148320186,0.9813269132529351,1.0,0.7453416149068324,42,1.0,91.0,v2.1,2026-03-05T22:24:58.905765+00:00,96.0,RED
40,40,3,2020-21,Leeds,Chelsea,LOW,8,2,207,9,0.919816532073848,0.9507825365797049,0.4,0.7867647058823529,34,1.0,83.0,v2.1,2026-03-05T22:24:58.905765+00:00,83.0,AMBER
41,41,1,2021-22,Leicester,Liverpool,MEDIUM,10,7,288,13,0.8950359378031594,0.8891824929501468,0.4,0.7596899224806202,29,1.0,80.0,v2.1,2026-03-05T22:24:58.905765+00:00,80.0,GREEN
42,42,3,2021-22,Bournemouth,Brighton,HIGH,5,7,152,7,0.8937782760638575,0.9507825365797049,0.4,0.7867647058823529,34,1.0,82.0,v2.1,2026-03-05T22:24:58.905765+00:00,87.0,AMBER
43,43,4,2021-22,Brentford,Arsenal,HIGH,1,3,85,4,0.8488168688838159,0.992950708941167,0.4,0.674074074074074,49,1.0,80.0,v2.1,2026-03-05T22:24:58.905765+00:00,85.0,AMBER
44,44,8,2021-22,Everton,Brentford,LOW,8,3,186,9,0.8350408148320186,0.906152354556544,0.4,0.6363636363636364,48,1.0,77.0,v2.1,2026-03-05T22:24:58.905765+00:00,77.0,GREEN
45,45,5,2021-22,Aston Villa,Crystal Palace,LOW,12,9,254,12,0.8742495840563648,0.9813269132529351,1.0,0.7453416149068324,42,1.0,92.0,v2.1,2026-03-05T22:24:58.905765+00:00,92.0,RED
46,46,3,2021-22,Aston Villa,Tottenham,HIGH,5,7,152,7,0.8937782760638575,0.9507825365797049,0.4,0.7867647058823529,34,1.0,82.0,v2.1,2026-03-05T22:24:58.905765+00:00,87.0,AMBER
47,47,10,2021-22,Aston Villa,Fulham,HIGH,5,2,120,5,0.9689864480741089,0.9571499475925985,0.4,0.7808219178082192,43,1.0,84.0,v2.1,2026-03-05T22:24:58.905765+00:00,89.0,RED
48,48,9,2021-22,Aston Villa,Manchester United,HIGH,8,4,209,10,0.8430945079699925,0.91358150957155,1.0,0.7664233576642336,37,1.0,90.0,v2.1,2026-03-05T22:24:58.905765+00:00,95.0,RED
49,49,6,2021-22,Everton,Manchester City,HIGH,11,7,214,9,0.98339832000522,0.9070861316909903,0.4,0.664179104477612,40,1.0,81.0,v2.1,2026-03-05T22:24:58.905765+00:00,86.0,AMBER
50,50,5,2021-22,Bournemouth,Manchester City,LOW,12,9,254,12,0.8742495840563648,0.9813269132529351,1.0,0.7453416149068324,42,1.0,92.0,v2.1,2026-03-05T22:24:58.905765+00:00,92.0,RED
51,51,7,2021-22,Everton,West Ham,MEDIUM,4,1,71,4,0.7248323824176406,0.9007737339421251,1.0,0.7066666666666667,48,1.0,86.0,v2.1,2026-03-05T22:24:58.905765+00:00,86.0,AMBER
52,52,8,2021-22,Bournemouth,Aston Villa,MEDIUM,8,3,186,9,0.8350408148320186,0.906152354556544,0.4,0.6363636363636364,48,1.0,77.0,v2.1,2026-03-05T22:24:58.905765+00:00,77.0,GREEN
53,53,10,2021-22,Chelsea,Manchester United,HIGH,5,2,120,5,0.9689864480741089,0.9571499475925985,0.4,0.7808219178082192,43,1.0,84.0,v2.1,2026-03-05T22:24:58.905765+00:00,89.0,RED
54,54,4,2021-22,Leeds,Bournemouth,HIGH,1,3,85,4,0.8488168688838159,0.992950708941167,0.4,0.674074074074074,49,1.0,80.0,v2.1,2026-03-05T22:24:58.905765+00:00,85.0,AMBER
55,55,7,2021-22,Leeds,Crystal Palace,MEDIUM,4,1,71,4,0.7248323824176406,0.9007737339421251,1.0,0.7066666666666667,48,1.0,86.0,v2.1,2026-03-05T22:24:58.905765+00:00,86.0,AMBER
56,56,4,2021-22,West Ham,Arsenal,HIGH,1,3,85,4,0.8488168688838159,0.992950708941167,0.4,0.674074074074074,49,1.0,80.0,v2.1,2026-03-05T22:24:58.905765+00:00,85.0,AMBER
57,57,3,2021-22,Fulham,Manchester City,HIGH,5,7,152,7,0.8937782760638575,0.9507825365797049,0.4,0.7867647058823529,34,1.0,82.0,v2.1,2026-03-05T22:24:58.905765+00:00,87.0,AMBER
58,58,8,2021-22,Everton,Leicester,MEDIUM,8,3,186,9,0.8350408148320186,0.906152354556544,0.4,0.6363636363636364,48,1.0,77.0,v2.1,2026-03-05T22:24:58.905765+00:00,77.0,GREEN
59,59,4,2021-22,Everton,West Ham,MEDIUM,1,3,85,4,0.8488168688838159,0.992950708941167,0.4,0.674074074074074,49,1.0,80.0,v2.1,2026-03-05T22:24:58.905765+00:00,80.0,GREEN
60,60,2,2021-22,Aston Villa,Manchester United,LOW,5,6,126,7,0.7466318525655397,1.0,0.7,0.6546762589928057,47,1.0,82.0,v2.1,2026-03-05T22:24:58.905765+00:00,82.0,AMBER
61,61,7,2022-23,Manchester United,Leeds,LOW,11,4,203,11,0.756045260129405,0.9007737339421251,1.0,0.7066666666666667,48,1.0,86.0,v2.1,2026-03-05T22:24:58.905765+00:00,86.0,AMBER
62,62,1,2022-23,Tottenham,Manchester United,HIGH,6,2,130,6,0.8774286734529333,0.8891824929501468,0.4,0.7596899224806202,29,1.0,80.0,v2.1,2026-03-05T22:24:58.905765+00:00,85.0,AMBER
63,63,9,2022-23,Newcastle,West Ham,MEDIUM,10,2,127,6,0.8837868522460706,0.91358150957155,1.0,0.7664233576642336,37,1.0,91.0,v2.1,2026-03-05T22:24:58.905765+00:00,91.0,RED
64,64,6,2022-23,Fulham,Crystal Palace,MEDIUM,8,3,122,6,0.8456377794872474,0.9070861316909903,0.4,0.664179104477612,40,1.0,78.0,v2.1,2026-03-05T22:24:58.905765+00:00,78.0,GREEN
65,65,7,2022-23,Everton,Bournemouth,MEDIUM,11,4,203,11,0.756045260129405,0.9007737339421251,1.0,0.7066666666666667,48,1.0,86.0,v2.1,2026-03-05T22:24:58.905765+00:00,86.0,AMBER
66,66,3,2022-23,Aston Villa,Fulham,MEDIUM,8,5,103,5,0.885058488004698,0.9507825365797049,0.4,0.7867647058823529,34,1.0,82.0,v2.1,2026-03-05T22:24:58.905765+00:00,82.0,AMBER
67,67,5,2022-23,Manchester United,Aston Villa,LOW,8,2,122,6,0.8392796006941101,0.9813269132529351,1.0,0.7453416149068324,42,1.0,91.0,v2.1,2026-03-05T22:24:58.905765+00:00,91.0,RED
68,68,4,2022-23,Crystal Palace,Newcastle,HIGH,14,7,238,11,0.8982372585941096,0.992950708941167,0.4,0.674074074074074,49,1.0,81.0,v2.1,2026-03-05T22:24:58.905765+00:00,86.0,AMBER
69,69,3,2022-23,Chelsea,Leeds,HIGH,8,5,103,5,0.885058488004698,0.9507825365797049,0.4,0.7867647058823529,34,1.0,82.0,v2.1,2026-03-05T22:24:58.905765+00:00,87.0,AMBER
70,70,3,2022-23,West Ham,Brighton,LOW,8,5,103,5,0.885058488004698,0.9507825365797049,0.4,0.7867647058823529,34,1.0,82.0,v2.1,2026-03-05T22:24:58.905765+00:00,82.0,AMBER
71,71,5,2022-23,West Ham,Newcastle,HIGH,8,2,122,6,0.8392796006941101,0.9813269132529351,1.0,0.7453416149068324,42,1.0,91.0,v2.1,2026-03-05T22:24:58.905765+00:00,96.0,RED
72,72,5,2022-23,Aston Villa,Leicester,LOW,8,2,122,6,0.8392796006941101,0.9813269132529351,1.0,0.7453416149068324,42,1.0,91.0,v2.1,2026-03-05T22:24:58.905765+00:00,91.0,RED
73,73,9,2022-23,Fulham,Brighton,MEDIUM,10,2,127,6,0.8837868522460706,0.91358150957155,1.0,0.7664233576642336,37,1.0,91.0,v2.1,2026-03-05T22:24:58.905765+00:00,91.0,RED
74,74,8,2022-23,Manchester United,Leeds,LOW,12,5,203,10,0.8392796006941101,0.906152354556544,0.4,0.6363636363636364,48,1.0,77.0,v2.1,2026-03-05T22:24:58.905765+00:00,77.0,GREEN
75,75,10,2022-23,West Ham,Brentford,MEDIUM,4,4,99,6,0.6803251308656801,0.9571499475925985,0.4,0.7808219178082192,43,1.0,76.0,v2.1,2026-03-05T22:24:58.905765+00:00,76.0,GREEN
76,76,10,2022-23,Manchester City,Everton,MEDIUM,4,4,99,6,0.6803251308656801,0.9571499475925985,0.4,0.7808219178082192,43,1.0,76.0,v2.1,2026-03-05T22:24:58.905765+00:00,76.0,GREEN
77,77,6,2022-23,Leicester,Leeds,LOW,8,3,122,6,0.8456377794872474,0.9070861316909903,0.4,0.664179104477612,40,1.0,78.0,v2.1,2026-03-05T22:24:58.905765+00:00,78.0,GREEN
78,78,4,2022-23,Crystal Palace,Aston Villa,MEDIUM,14,7,238,11,0.8982372585941096,0.992950708941167,0.4,0.674074074074074,49,1.0,81.0,v2.1,2026-03-05T22:24:58.905765+00:00,81.0,GREEN
79,79,2,2022-23,Tottenham,Wolves,HIGH,9,10,239,13,0.7571123670597217,1.0,0.7,0.6546762589928057,47,1.0,83.0,v2.1,2026-03-05T22:24:58.905765+00:00,88.0,AMBER
80,80,9,2022-23,Leeds,Liverpool,LOW,10,2,127,6,0.8837868522460706,0.91358150957155,1.0,0.7664233576642336,37,1.0,91.0,v2.1,2026-03-05T22:24:58.905765+00:00,91.0,RED
81,81,5,2023-24,Wolves,Tottenham,LOW,7,4,147,8,0.753444186986758,0.9813269132529351,1.0,0.7453416149068324,42,1.0,89.0,v2.1,2026-03-05T22:24:58.905765+00:00,89.0,RED
82,82,4,2023-24,Brighton,Arsenal,HIGH,8,6,135,7,0.8120302630092364,0.992950708941167,0.4,0.674074074074074,49,1.0,79.0,v2.1,2026-03-05T22:24:58.905765+00:00,84.0,AMBER
83,83,3,2023-24,Leicester,Newcastle,MEDIUM,12,5,206,11,0.7733857477470519,0.9507825365797049,0.4,0.7867647058823529,34,1.0,78.0,v2.1,2026-03-05T22:24:58.905765+00:00,78.0,GREEN
84,84,3,2023-24,Brighton,Crystal Palace,HIGH,12,5,206,11,0.7733857477470519,0.9507825365797049,0.4,0.7867647058823529,34,1.0,78.0,v2.1,2026-03-05T22:24:58.905765+00:00,83.0,AMBER
85,85,6,2023-24,Newcastle,Bournemouth,LOW,12,4,252,10,1.0,0.9070861316909903,0.4,0.664179104477612,40,1.0,82.0,v2.1,2026-03-05T22:24:58.905765+00:00,82.0,AMBER
86,86,10,2023-24,Leeds,Manchester City,LOW,11,5,138,8,0.7343696506073464,0.9571499475925985,0.4,0.7808219178082192,43,1.0,77.0,v2.1,2026-03-05T22:24:58.905765+00:00,77.0,GREEN
87,87,2,2023-24,Arsenal,Leeds,LOW,7,2,70,5,0.6027553495894064,1.0,0.7,0.6546762589928057,47,1.0,78.0,v2.1,2026-03-05T22:24:58.905765+00:00,78.0,GREEN
88,88,10,2023-24,Aston Villa,Chelsea,LOW,11,5,138,8,0.7343696506073464,0.9571499475925985,0.4,0.7808219178082192,43,1.0,77.0,v2.1,2026-03-05T22:24:58.905765+00:00,77.0,GREEN
89,89,4,2023-24,Fulham,Aston Villa,HIGH,8,6,135,7,0.8120302630092364,0.992950708941167,0.4,0.674074074074074,49,1.0,79.0,v2.1,2026-03-05T22:24:58.905765+00:00,84.0,AMBER
90,90,1,2023-24,Manchester City,Liverpool,HIGH,7,5,173,8,0.8821973075477862,0.8891824929501468,0.4,0.7596899224806202,29,1.0,80.0,v2.1,2026-03-05T22:24:58.905765+00:00,85.0,AMBER
91,91,5,2023-24,Everton,Brighton,MEDIUM,7,4,147,8,0.753444186986758,0.9813269132529351,1.0,0.7453416149068324,42,1.0,89.0,v2.1,2026-03-05T22:24:58.905765+00:00,89.0,RED
92,92,2,2023-24,Bournemouth,Liverpool,MEDIUM,7,2,70,5,0.6027553495894064,1.0,0.7,0.6546762589928057,47,1.0,78.0,v2.1,2026-03-05T22:24:58.905765+00:00,78.0,GREEN
93,93,5,2023-24,Tottenham,Arsenal,MEDIUM,7,4,147,8,0.753444186986758,0.9813269132529351,1.0,0.7453416149068324,42,1.0,89.0,v2.1,2026-03-05T22:24:58.905765+00:00,89.0,RED
94,94,7,2023-24,Tottenham,Brighton,MEDIUM,9,3,237,11,0.8635562833588158,0.9007737339421251,1.0,0.7066666666666667,48,1.0,89.0,v2.1,2026-03-05T22:24:58.905765+00:00,89.0,RED
95,95,6,2023-24,Manchester United,Bournemouth,HIGH,12,4,252,10,1.0,0.9070861316909903,0.4,0.664179104477612,40,1.0,82.0,v2.1,2026-03-05T22:24:58.905765+00:00,87.0,AMBER
96,96,5,2023-24,Tottenham,Wolves,MEDIUM,7,4,147,8,0.753444186986758,0.9813269132529351,1.0,0.7453416149068324,42,1.0,89.0,v2.1,2026-03-05T22:24:58.905765+00:00,89.0,RED
97,97,10,2023-24,Arsenal,Liverpool,MEDIUM,11,5,138,8,0.7343696506073464,0.9571499475925985,0.4,0.7808219178082192,43,1.0,77.0,v2.1,2026-03-05T22:24:58.905765+00:00,77.0,GREEN
98,98,2,2023-24,Brentford,Fulham,MEDIUM,7,2,70,5,0.6027553495894064,1.0,0.7,0.6546762589928057,47,1.0,78.0,v2.1,2026-03-05T22:24:58.905765+00:00,78.0,GREEN
99,99,8,2023-24,Leeds,Fulham,HIGH,2,1,118,7,0.6594339719739436,0.906152354556544,0.4,0.6363636363636364,48,1.0,72.0,v2.1,2026-03-05T22:24:58.905765+00:00,77.0,GREEN
100,100,9,2023-24,Wolves,Everton,LOW,5,2,119,5,0.9613566335223444,0.91358150957155,1.0,0.7664233576642336,37,1.0,93.0,v2.1,2026-03-05T22:24:58.905765+00:00,93.0,RED
